# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
# Warmup Iteration  65: 184224.303 ns/op
# Warmup Iteration  66: 188636.931 ns/op
# Warmup Iteration  67: 183065.522 ns/op
# Warmup Iteration  68: 184099.373 ns/op
# Warmup Iteration  69: 179200.029 ns/op
# Warmup Iteration  70: 198257.072 ns/op
# Warmup Iteration  71: 181413.888 ns/op
# Warmup Iteration  72: 181300.515 ns/op
# Warmup Iteration  73: 183338.595 ns/op
# Warmup Iteration  74: 185369.431 ns/op
# Warmup Iteration  75: 181777.488 ns/op
# Warmup Iteration  76: 180115.207 ns/op
# Warmup Iteration  77: 181920.417 ns/op
# Warmup Iteration  78: 183206.697 ns/op
# Warmup Iteration  79: 180780.683 ns/op
# Warmup Iteration  80: 182822.410 ns/op
# Warmup Iteration  81: 179912.568 ns/op
# Warmup Iteration  82: 180833.446 ns/op
# Warmup Iteration  83: 184021.545 ns/op
# Warmup Iteration  84: 182032.029 ns/op
# Warmup Iteration  85: 180248.182 ns/op
# Warmup Iteration  86: 195804.721 ns/op
# Warmup Iteration  87: 181446.440 ns/op
# Warmup Iteration  88: 183131.093 ns/op
# Warmup Iteration  89: 183963.308 ns/op
# Warmup Iteration  90: 180382.366 ns/op
# Warmup Iteration  91: 181344.056 ns/op
# Warmup Iteration  92: 181840.706 ns/op
# Warmup Iteration  93: 181088.586 ns/op
# Warmup Iteration  94: 182235.967 ns/op
# Warmup Iteration  95: 187171.354 ns/op
# Warmup Iteration  96: 181380.629 ns/op
# Warmup Iteration  97: 180011.595 ns/op
# Warmup Iteration  98: 183803.267 ns/op
# Warmup Iteration  99: 178898.955 ns/op
# Warmup Iteration 100: 181274.750 ns/op
Iteration   1: 181297.748 ns/op
Iteration   2: 183897.984 ns/op
Iteration   3: 179884.844 ns/op
Iteration   4: 180127.591 ns/op
Iteration   5: 180087.373 ns/op
Iteration   6: 182024.020 ns/op
Iteration   7: 181953.507 ns/op
Iteration   8: 182210.467 ns/op
Iteration   9: 181262.286 ns/op
Iteration  10: 182379.809 ns/op
Iteration  11: 182017.792 ns/op
Iteration  12: 184139.506 ns/op
Iteration  13: 184053.581 ns/op
Iteration  14: 183532.923 ns/op
Iteration  15: 184574.032 ns/op
Iteration  16: 182022.270 ns/op
Iteration  17: 184065.283 ns/op
Iteration  18: 184657.249 ns/op
Iteration  19: 181787.242 ns/op
Iteration  20: 189944.900 ns/op
Iteration  21: 179341.359 ns/op
Iteration  22: 180352.014 ns/op
Iteration  23: 178776.153 ns/op
Iteration  24: 182983.297 ns/op
Iteration  25: 187863.762 ns/op
Iteration  26: 181377.679 ns/op
Iteration  27: 181186.381 ns/op
Iteration  28: 182264.215 ns/op
Iteration  29: 181633.227 ns/op
Iteration  30: 183683.348 ns/op
Iteration  31: 180735.478 ns/op
Iteration  32: 182883.093 ns/op
Iteration  33: 183682.334 ns/op
Iteration  34: 183696.765 ns/op
Iteration  35: 181206.983 ns/op
Iteration  36: 181412.150 ns/op
Iteration  37: 181284.884 ns/op
Iteration  38: 184151.451 ns/op
Iteration  39: 180738.528 ns/op
Iteration  40: 184332.804 ns/op
Iteration  41: 180754.502 ns/op
Iteration  42: 180698.731 ns/op
Iteration  43: 181880.152 ns/op
Iteration  44: 183012.058 ns/op
Iteration  45: 181561.537 ns/op
Iteration  46: 182187.053 ns/op
Iteration  47: 181089.630 ns/op
Iteration  48: 179800.033 ns/op
Iteration  49: 184110.258 ns/op
Iteration  50: 182777.397 ns/op
Iteration  51: 181457.483 ns/op
Iteration  52: 182418.623 ns/op
Iteration  53: 180347.852 ns/op
Iteration  54: 182201.727 ns/op
Iteration  55: 183620.332 ns/op
Iteration  56: 182880.832 ns/op
Iteration  57: 186052.246 ns/op
Iteration  58: 182375.548 ns/op
Iteration  59: 181673.776 ns/op
Iteration  60: 183663.679 ns/op
Iteration  61: 180795.450 ns/op
Iteration  62: 179501.478 ns/op
Iteration  63: 180122.839 ns/op
Iteration  64: 182090.341 ns/op
Iteration  65: 179305.515 ns/op
Iteration  66: 181639.375 ns/op
Iteration  67: 183163.632 ns/op
Iteration  68: 180283.892 ns/op
Iteration  69: 184243.597 ns/op
Iteration  70: 181154.606 ns/op
Iteration  71: 180171.826 ns/op
Iteration  72: 180199.792 ns/op
Iteration  73: 181683.457 ns/op
Iteration  74: 179261.275 ns/op
Iteration  75: 180989.366 ns/op
Iteration  76: 179433.480 ns/op
Iteration  77: 181121.962 ns/op
Iteration  78: 181523.488 ns/op
Iteration  79: 180608.757 ns/op
Iteration  80: 180685.582 ns/op
Iteration  81: 184576.366 ns/op
Iteration  82: 181413.534 ns/op
Iteration  83: 181408.729 ns/op
Iteration  84: 181147.556 ns/op
Iteration  85: 186180.419 ns/op
Iteration  86: 182348.822 ns/op
Iteration  87: 181320.581 ns/op
Iteration  88: 182700.169 ns/op
Iteration  89: 181542.766 ns/op
Iteration  90: 182190.765 ns/op
Iteration  91: 185646.414 ns/op
Iteration  92: 181129.032 ns/op
Iteration  93: 182890.256 ns/op
Iteration  94: 181787.337 ns/op
Iteration  95: 182191.574 ns/op
Iteration  96: 181494.100 ns/op
Iteration  97: 180467.173 ns/op
Iteration  98: 180065.063 ns/op
Iteration  99: 181095.385 ns/op
Iteration 100: 180092.997 ns/op
Iteration 101: 182467.265 ns/op
Iteration 102: 182210.441 ns/op
Iteration 103: 180102.075 ns/op
Iteration 104: 181010.290 ns/op
Iteration 105: 182950.371 ns/op
Iteration 106: 184766.905 ns/op
Iteration 107: 183323.760 ns/op
Iteration 108: 179969.612 ns/op
Iteration 109: 181485.201 ns/op
Iteration 110: 181042.673 ns/op
Iteration 111: 182938.282 ns/op
Iteration 112: 181248.815 ns/op
Iteration 113: 180678.556 ns/op
Iteration 114: 182506.891 ns/op
Iteration 115: 183918.668 ns/op
Iteration 116: 182787.141 ns/op
Iteration 117: 184849.551 ns/op
Iteration 118: 180756.177 ns/op
Iteration 119: 179341.339 ns/op
Iteration 120: 184010.881 ns/op
Iteration 121: 180595.095 ns/op
Iteration 122: 184033.721 ns/op
Iteration 123: 182356.574 ns/op
Iteration 124: 181454.239 ns/op
Iteration 125: 181599.792 ns/op
Iteration 126: 184486.192 ns/op
Iteration 127: 181226.346 ns/op
Iteration 128: 182703.182 ns/op
Iteration 129: 184208.544 ns/op
Iteration 130: 180870.371 ns/op
Iteration 131: 181924.157 ns/op
Iteration 132: 181176.619 ns/op
Iteration 133: 179701.167 ns/op
Iteration 134: 185361.700 ns/op
Iteration 135: 183533.242 ns/op
Iteration 136: 180546.403 ns/op
Iteration 137: 179675.333 ns/op
Iteration 138: 182716.086 ns/op
Iteration 139: 180903.591 ns/op
Iteration 140: 189566.609 ns/op
Iteration 141: 182572.270 ns/op
Iteration 142: 181561.526 ns/op
Iteration 143: 179871.399 ns/op
Iteration 144: 180411.510 ns/op
Iteration 145: 178720.462 ns/op
Iteration 146: 181078.535 ns/op
Iteration 147: 182691.392 ns/op
Iteration 148: 180387.399 ns/op
Iteration 149: 178332.830 ns/op
Iteration 150: 191150.605 ns/op
Iteration 151: 181261.524 ns/op
Iteration 152: 181030.977 ns/op
Iteration 153: 182195.263 ns/op
Iteration 154: 179767.684 ns/op
Iteration 155: 182938.370 ns/op
Iteration 156: 184254.555 ns/op
Iteration 157: 180642.822 ns/op
Iteration 158: 184294.590 ns/op
Iteration 159: 181761.690 ns/op
Iteration 160: 183654.488 ns/op
Iteration 161: 180798.945 ns/op
Iteration 162: 182844.099 ns/op
Iteration 163: 180817.742 ns/op
Iteration 164: 180989.593 ns/op
Iteration 165: 181823.162 ns/op
Iteration 166: 183553.289 ns/op
Iteration 167: 182608.398 ns/op
Iteration 168: 182656.083 ns/op
Iteration 169: 181461.425 ns/op
Iteration 170: 179354.991 ns/op
Iteration 171: 184296.449 ns/op
Iteration 172: 180952.475 ns/op
Iteration 173: 184430.661 ns/op
Iteration 174: 183450.977 ns/op
Iteration 175: 182402.407 ns/op
Iteration 176: 179947.716 ns/op
Iteration 177: 180703.076 ns/op
Iteration 178: 184719.500 ns/op
Iteration 179: 183496.291 ns/op
Iteration 180: 182886.993 ns/op
Iteration 181: 181115.624 ns/op
Iteration 182: 186358.891 ns/op
Iteration 183: 181422.646 ns/op
Iteration 184: 181399.517 ns/op
Iteration 185: 180743.473 ns/op
Iteration 186: 181510.051 ns/op
Iteration 187: 180284.879 ns/op
Iteration 188: 179247.316 ns/op
Iteration 189: 181925.560 ns/op
Iteration 190: 182645.835 ns/op
Iteration 191: 185261.685 ns/op
Iteration 192: 181713.071 ns/op
Iteration 193: 183685.368 ns/op
Iteration 194: 180020.871 ns/op
Iteration 195: 184859.894 ns/op
Iteration 196: 183581.398 ns/op
Iteration 197: 183294.791 ns/op
Iteration 198: 182790.016 ns/op
Iteration 199: 183531.507 ns/op
Iteration 200: 182584.393 ns/op
Iteration 201: 182687.743 ns/op
Iteration 202: 182028.003 ns/op
Iteration 203: 182257.872 ns/op
Iteration 204: 183695.717 ns/op
Iteration 205: 183213.504 ns/op
Iteration 206: 181797.886 ns/op
Iteration 207: 181106.113 ns/op
Iteration 208: 181860.752 ns/op
Iteration 209: 183901.804 ns/op
Iteration 210: 181427.255 ns/op
Iteration 211: 181569.505 ns/op
Iteration 212: 179749.088 ns/op
Iteration 213: 183185.822 ns/op
Iteration 214: 182953.163 ns/op
Iteration 215: 183445.458 ns/op
Iteration 216: 180820.795 ns/op
Iteration 217: 182704.644 ns/op
Iteration 218: 182864.921 ns/op
Iteration 219: 181849.792 ns/op
Iteration 220: 179695.384 ns/op
Iteration 221: 180666.752 ns/op
Iteration 222: 183218.807 ns/op
Iteration 223: 182159.689 ns/op
Iteration 224: 182667.282 ns/op
Iteration 225: 180648.772 ns/op
Iteration 226: 184605.786 ns/op
Iteration 227: 181990.988 ns/op
Iteration 228: 182745.228 ns/op
Iteration 229: 181356.057 ns/op
Iteration 230: 182032.301 ns/op
Iteration 231: 182039.678 ns/op
Iteration 232: 180374.741 ns/op
Iteration 233: 184533.925 ns/op
Iteration 234: 185622.744 ns/op
Iteration 235: 183155.141 ns/op
Iteration 236: 181638.541 ns/op
Iteration 237: 180299.666 ns/op
Iteration 238: 184607.955 ns/op
Iteration 239: 183793.775 ns/op
Iteration 240: 185650.257 ns/op
Iteration 241: 182722.272 ns/op
Iteration 242: 183667.966 ns/op
Iteration 243: 184023.798 ns/op
Iteration 244: 183188.966 ns/op
Iteration 245: 181360.883 ns/op
Iteration 246: 181384.270 ns/op
Iteration 247: 181569.875 ns/op
Iteration 248: 180818.666 ns/op
Iteration 249: 181543.363 ns/op
Iteration 250: 180583.568 ns/op
Iteration 251: 184909.325 ns/op
Iteration 252: 182708.437 ns/op
Iteration 253: 180571.356 ns/op
Iteration 254: 181232.830 ns/op
Iteration 255: 180935.479 ns/op
Iteration 256: 182339.027 ns/op
Iteration 257: 183261.029 ns/op
Iteration 258: 179487.974 ns/op
Iteration 259: 179753.561 ns/op
Iteration 260: 180967.678 ns/op
Iteration 261: 180103.912 ns/op
Iteration 262: 182148.992 ns/op
Iteration 263: 181884.381 ns/op
Iteration 264: 182500.855 ns/op
Iteration 265: 181322.142 ns/op
Iteration 266: 179762.933 ns/op
Iteration 267: 180092.483 ns/op
Iteration 268: 181559.421 ns/op
Iteration 269: 184090.670 ns/op
Iteration 270: 180440.424 ns/op
Iteration 271: 181365.559 ns/op
Iteration 272: 181753.958 ns/op
Iteration 273: 180464.236 ns/op
Iteration 274: 182407.514 ns/op
Iteration 275: 181268.670 ns/op
Iteration 276: 182804.540 ns/op
Iteration 277: 180534.781 ns/op
Iteration 278: 181633.567 ns/op
Iteration 279: 179259.513 ns/op
Iteration 280: 181510.829 ns/op
Iteration 281: 183615.650 ns/op
Iteration 282: 182650.584 ns/op
Iteration 283: 181713.733 ns/op
Iteration 284: 183567.496 ns/op
Iteration 285: 182414.971 ns/op
Iteration 286: 185274.267 ns/op
Iteration 287: 179288.247 ns/op
Iteration 288: 181788.985 ns/op
Iteration 289: 181652.152 ns/op
Iteration 290: 180288.856 ns/op
Iteration 291: 184303.261 ns/op
Iteration 292: 184569.148 ns/op
Iteration 293: 182661.854 ns/op
Iteration 294: 184204.950 ns/op
Iteration 295: 180021.629 ns/op
Iteration 296: 179604.899 ns/op
Iteration 297: 181699.933 ns/op
Iteration 298: 181385.061 ns/op
Iteration 299: 183754.709 ns/op
Iteration 300: 180729.519 ns/op
Iteration 301: 183436.427 ns/op
Iteration 302: 182389.102 ns/op
Iteration 303: 181741.095 ns/op
Iteration 304: 185023.738 ns/op
Iteration 305: 182947.170 ns/op
Iteration 306: 183451.080 ns/op
Iteration 307: 180471.581 ns/op
Iteration 308: 180759.750 ns/op
Iteration 309: 179710.557 ns/op
Iteration 310: 183124.414 ns/op
Iteration 311: 182071.968 ns/op
Iteration 312: 183500.305 ns/op
Iteration 313: 182842.892 ns/op
Iteration 314: 181658.963 ns/op
Iteration 315: 180353.875 ns/op
Iteration 316: 180460.830 ns/op
Iteration 317: 184471.835 ns/op
Iteration 318: 179724.625 ns/op
Iteration 319: 181355.038 ns/op
Iteration 320: 184040.571 ns/op
Iteration 321: 182729.103 ns/op
Iteration 322: 181923.228 ns/op
Iteration 323: 181881.530 ns/op
Iteration 324: 181725.851 ns/op
Iteration 325: 180462.795 ns/op
Iteration 326: 184743.238 ns/op
Iteration 327: 183272.706 ns/op
Iteration 328: 182184.886 ns/op
Iteration 329: 182446.182 ns/op
Iteration 330: 185960.434 ns/op
Iteration 331: 181452.627 ns/op
Iteration 332: 183310.032 ns/op
Iteration 333: 181703.209 ns/op
Iteration 334: 179648.603 ns/op
Iteration 335: 183903.839 ns/op
Iteration 336: 181845.910 ns/op
Iteration 337: 181814.237 ns/op
Iteration 338: 182993.056 ns/op
Iteration 339: 181452.201 ns/op
Iteration 340: 183377.923 ns/op
Iteration 341: 182511.019 ns/op
Iteration 342: 180839.787 ns/op
Iteration 343: 180733.992 ns/op
Iteration 344: 182143.600 ns/op
Iteration 345: 180926.278 ns/op
Iteration 346: 183784.766 ns/op
Iteration 347: 181481.466 ns/op
Iteration 348: 181856.429 ns/op
Iteration 349: 182322.940 ns/op
Iteration 350: 184138.316 ns/op
Iteration 351: 182660.750 ns/op
Iteration 352: 181578.786 ns/op
Iteration 353: 183760.042 ns/op
Iteration 354: 182412.356 ns/op
Iteration 355: 180027.167 ns/op
Iteration 356: 183584.399 ns/op
Iteration 357: 185282.187 ns/op
Iteration 358: 182451.325 ns/op
Iteration 359: 181423.115 ns/op
Iteration 360: 183331.639 ns/op
Iteration 361: 184478.613 ns/op
Iteration 362: 185723.963 ns/op
Iteration 363: 180951.811 ns/op
Iteration 364: 181933.003 ns/op
Iteration 365: 182635.861 ns/op
Iteration 366: 181600.177 ns/op
Iteration 367: 185254.932 ns/op
Iteration 368: 181387.446 ns/op
Iteration 369: 185182.913 ns/op
Iteration 370: 182201.501 ns/op
Iteration 371: 180401.372 ns/op
Iteration 372: 178426.981 ns/op
Iteration 373: 180549.356 ns/op
Iteration 374: 183719.069 ns/op
Iteration 375: 183771.216 ns/op
Iteration 376: 182511.891 ns/op
Iteration 377: 184297.731 ns/op
Iteration 378: 182939.191 ns/op
Iteration 379: 182512.591 ns/op
Iteration 380: 180267.588 ns/op
Iteration 381: 183409.680 ns/op
Iteration 382: 181233.391 ns/op
Iteration 383: 181304.662 ns/op
Iteration 384: 180494.097 ns/op
Iteration 385: 183190.759 ns/op
Iteration 386: 182306.566 ns/op
Iteration 387: 180417.762 ns/op
Iteration 388: 183736.353 ns/op
Iteration 389: 182603.142 ns/op
Iteration 390: 179747.817 ns/op
Iteration 391: 182605.414 ns/op
Iteration 392: 182318.118 ns/op
Iteration 393: 182162.127 ns/op
Iteration 394: 183068.934 ns/op
Iteration 395: 181786.920 ns/op
Iteration 396: 181139.044 ns/op
Iteration 397: 182924.874 ns/op
Iteration 398: 182948.782 ns/op
Iteration 399: 183807.453 ns/op
Iteration 400: 181823.347 ns/op


Result "forEach":
  182161.601 ±(99.9%) 286.254 ns/op [Average]
  (min, avg, max) = (178332.830, 182161.601, 191150.605), stdev = 1726.984
  CI (99.9%): [181875.347, 182447.855] (assumes normal distribution)


# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.ForkJoin

# Run progress: 66.67% complete, ETA 00:33:27
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-02 12:07:05 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
387209.474 ns/op
# Warmup Iteration   2: 285791.534 ns/op
# Warmup Iteration   3: 287414.889 ns/op
# Warmup Iteration   4: 282677.007 ns/op
# Warmup Iteration   5: 280808.980 ns/op
# Warmup Iteration   6: 290194.323 ns/op
# Warmup Iteration   7: 291864.904 ns/op
# Warmup Iteration   8: 287909.664 ns/op
# Warmup Iteration   9: 285623.732 ns/op
# Warmup Iteration  10: 288678.468 ns/op
# Warmup Iteration  11: 287405.307 ns/op
# Warmup Iteration  12: 289809.487 ns/op
# Warmup Iteration  13: 285717.380 ns/op
# Warmup Iteration  14: 284938.884 ns/op
# Warmup Iteration  15: 287140.438 ns/op
# Warmup Iteration  16: 286811.871 ns/op
# Warmup Iteration  17: 282287.273 ns/op
# Warmup Iteration  18: 284328.102 ns/op
# Warmup Iteration  19: 286925.037 ns/op
# Warmup Iteration  20: 287404.090 ns/op
# Warmup Iteration  21: 285115.646 ns/op
# Warmup Iteration  22: 283737.243 ns/op
# Warmup Iteration  23: 282518.144 ns/op
# Warmup Iteration  24: 289644.041 ns/op
# Warmup Iteration  25: 282794.475 ns/op
# Warmup Iteration  26: 285343.350 ns/op
# Warmup Iteration  27: 285167.155 ns/op
# Warmup Iteration  28: 288461.037 ns/op
# Warmup Iteration  29: 287235.275 ns/op
# Warmup Iteration  30: 282927.073 ns/op
# Warmup Iteration  31: 286576.476 ns/op
# Warmup Iteration  32: 288166.546 ns/op
# Warmup Iteration  33: 288558.422 ns/op
# Warmup Iteration  34: 285622.112 ns/op
# Warmup Iteration  35: 285432.269 ns/op
# Warmup Iteration  36: 283391.423 ns/op
# Warmup Iteration  37: 290718.074 ns/op
# Warmup Iteration  38: 285784.795 ns/op
# Warmup Iteration  39: 283478.725 ns/op
# Warmup Iteration  40: 281954.127 ns/op
# Warmup Iteration  41: 290845.394 ns/op
# Warmup Iteration  42: 290914.088 ns/op
# Warmup Iteration  43: 283834.008 ns/op
# Warmup Iteration  44: 282672.486 ns/op
# Warmup Iteration  45: 284874.257 ns/op
# Warmup Iteration  46: 282093.315 ns/op
# Warmup Iteration  47: 280620.502 ns/op
# Warmup Iteration  48: 283277.090 ns/op
# Warmup Iteration  49: 287958.429 ns/op
# Warmup Iteration  50: 286230.616 ns/op
# Warmup Iteration  51: 283437.177 ns/op
# Warmup Iteration  52: 300025.646 ns/op
# Warmup Iteration  53: 285575.698 ns/op
# Warmup Iteration  54: 284594.350 ns/op
# Warmup Iteration  55: 283559.392 ns/op
# Warmup Iteration  56: 283957.682 ns/op
# Warmup Iteration  57: 286825.038 ns/op
# Warmup Iteration  58: 283392.383 ns/op
# Warmup Iteration  59: 283561.669 ns/op
# Warmup Iteration  60: 283487.000 ns/op
# Warmup Iteration  61: 285287.486 ns/op
# Warmup Iteration  62: 283006.237 ns/op
# Warmup Iteration  63: 285444.685 ns/op
# Warmup Iteration  64: 283254.781 ns/op
# Warmup Iteration  65: 282758.133 ns/op
# Warmup Iteration  66: 281036.505 ns/op
# Warmup Iteration  67: 286510.068 ns/op
# Warmup Iteration  68: 283780.777 ns/op
# Warmup Iteration  69: 282689.630 ns/op
# Warmup Iteration  70: 283788.410 ns/op
# Warmup Iteration  71: 284219.642 ns/op
# Warmup Iteration  72: 288455.118 ns/op
# Warmup Iteration  73: 284579.005 ns/op
# Warmup Iteration  74: 283837.617 ns/op
# Warmup Iteration  75: 284829.081 ns/op
# Warmup Iteration  76: 283039.380 ns/op
# Warmup Iteration  77: 279849.252 ns/op
# Warmup Iteration  78: 281046.005 ns/op
# Warmup Iteration  79: 286754.812 ns/op
# Warmup Iteration  80: 282479.344 ns/op
# Warmup Iteration  81: 286639.279 ns/op
# Warmup Iteration  82: 286291.109 ns/op
# Warmup Iteration  83: 283003.472 ns/op
# Warmup Iteration  84: 286346.547 ns/op
# Warmup Iteration  85: 285042.035 ns/op
# Warmup Iteration  86: 284332.816 ns/op
# Warmup Iteration  87: 288263.062 ns/op
# Warmup Iteration  88: 288244.283 ns/op
# Warmup Iteration  89: 283520.546 ns/op
# Warmup Iteration  90: 282091.221 ns/op
# Warmup Iteration  91: 284776.648 ns/op
# Warmup Iteration  92: 290364.449 ns/op
# Warmup Iteration  93: 287565.606 ns/op
# Warmup Iteration  94: 281557.400 ns/op
# Warmup Iteration  95: 288593.986 ns/op
# Warmup Iteration  96: 283161.205 ns/op
# Warmup Iteration  97: 285501.140 ns/op
# Warmup Iteration  98: 285599.905 ns/op
# Warmup Iteration  99: 287208.835 ns/op
# Warmup Iteration 100: 286367.475 ns/op
Iteration   1: 322031.730 ns/op
Iteration   2: 322201.461 ns/op
Iteration   3: 295121.339 ns/op
Iteration   4: 286827.081 ns/op
Iteration   5: 287944.886 ns/op
Iteration   6: 285399.443 ns/op
Iteration   7: 288973.728 ns/op
Iteration   8: 283113.048 ns/op
Iteration   9: 285736.565 ns/op
Iteration  10: 286176.599 ns/op
Iteration  11: 285420.592 ns/op
Iteration  12: 284090.820 ns/op
Iteration  13: 285555.065 ns/op
Iteration  14: 286888.450 ns/op
Iteration  15: 288074.063 ns/op
Iteration  16: 285770.003 ns/op
Iteration  17: 283090.843 ns/op
Iteration  18: 283350.860 ns/op
Iteration  19: 281986.009 ns/op
Iteration  20: 286072.970 ns/op
Iteration  21: 285702.479 ns/op
Iteration  22: 284352.725 ns/op
Iteration  23: 288034.481 ns/op
Iteration  24: 285739.739 ns/op
Iteration  25: 293832.280 ns/op
Iteration  26: 282268.942 ns/op
Iteration  27: 287726.900 ns/op
Iteration  28: 296066.503 ns/op
Iteration  29: 286284.739 ns/op
Iteration  30: 283393.826 ns/op
Iteration  31: 290390.277 ns/op
Iteration  32: 286036.094 ns/op
Iteration  33: 283598.370 ns/op
Iteration  34: 286754.076 ns/op
Iteration  35: 287084.253 ns/op
Iteration  36: 282175.120 ns/op
Iteration  37: 288179.938 ns/op
Iteration  38: 281345.432 ns/op
Iteration  39: 294445.550 ns/op
Iteration  40: 286530.655 ns/op
Iteration  41: 288671.305 ns/op
Iteration  42: 285997.822 ns/op
Iteration  43: 282395.594 ns/op
Iteration  44: 282123.408 ns/op
Iteration  45: 289263.938 ns/op
Iteration  46: 289724.497 ns/op
Iteration  47: 287150.056 ns/op
Iteration  48: 286415.582 ns/op
Iteration  49: 285008.127 ns/op
Iteration  50: 284572.179 ns/op
Iteration  51: 289981.695 ns/op
Iteration  52: 284804.405 ns/op
Iteration  53: 283486.021 ns/op
Iteration  54: 292546.503 ns/op
Iteration  55: 290142.446 ns/op
Iteration  56: 283591.730 ns/op
Iteration  57: 283619.435 ns/op
Iteration  58: 285748.683 ns/op
Iteration  59: 288596.431 ns/op
Iteration  60: 284950.684 ns/op
Iteration  61: 285796.084 ns/op
Iteration  62: 281871.512 ns/op
Iteration  63: 283006.797 ns/op
Iteration  64: 283225.696 ns/op
Iteration  65: 286282.754 ns/op
Iteration  66: 282404.460 ns/op
Iteration  67: 287428.548 ns/op
Iteration  68: 283502.186 ns/op
Iteration  69: 284071.637 ns/op
Iteration  70: 284110.295 ns/op
Iteration  71: 283230.722 ns/op
Iteration  72: 281816.250 ns/op
Iteration  73: 288241.714 ns/op
Iteration  74: 283385.199 ns/op
Iteration  75: 284235.966 ns/op
Iteration  76: 281682.535 ns/op
Iteration  77: 282940.911 ns/op
Iteration  78: 283187.535 ns/op
